Детский сад;Адрес;Телефон;Заведующий;Сайт;Долгота;Широта
МАДОУ "Детский сад № 103";г.Пермь, ул. Голева, 4;236-96-44;Заведующий: Бякова Лариса Ивановна;;56.210669;57.999892
МАДОУ "Детский сад № 11";г.Пермь, ул. Тбилисская, 21а;241-57-21;Заведующий: Несветаева Марина Яковлевна;http://dsad11.ru;56.213822;57.965508
МАДОУ "Детский сад № 111";г. Пермь, Автозаводская,47;283-12-15; 283-19-01;Заведующий: Соловьева Ирина Викторовна;http://www.111.садик59.рф;55.950409;58.008300
МАДОУ "Детский сад № 12";г.Пермь, ул. Снайперов, 21;280-73-95;Заведующий: Курочкина Татьяна Николаевна;;56.211630;57.982151
МАДОУ "Детский сад № 120";г.Пермь, ул. Строителей, 14;222-62-48;Заведующий: Седельникова Наталия Владимировна;;56.142729;57.998814
МДОУ "Детский сад № 13";г.Пермь, ул. Техническая, 4;265-59-29;Заведующий: Казакова Татьяна Николаевна;;56.287430;58.015099
МАДОУ "Детский сад № 135";г.Пермь, ул. Мильчакова, 26;224-46-98;Заведующий: Алейникова Елена Васильевна;;56.231132;57.990166
МДОУ "Детский сад № 140";г.Пермь, ул. Архитектора Свиязева, 36;223-86-93;Заведующий: Балайшис Наталья Олеговна;;56.175517;57.961865
МАДОУ "Детский сад № 155";г.Пермь, ул. Маршала Рыбалко, 95а;284-07-21;Заведующий: Заец Ляля Нигматулловна;http://www.155.dou-rf.ru;55.970279;58.013659
МДОУ "Детский сад № 165";г.Пермь, пгт Новые Ляды, ул. Мира, 19;295-74-20;Заведующий: Бикеева Светлана Александровна;http://ds165.ru/;56.576247;58.049526
МАДОУ "Детский сад № 167";г.Пермь, ул. Автозаводская, 42;282-92-77;Заведующий: Щеголева Татьяна Владимировна;http://www.detsad167.com/;55.948540;58.005916
МАДОУ "Детский сад № 168";г.Пермь, ул. Кировоградская, 15а;283-70-39;Заведующий: Новикова Татьяна Юрьевна;;55.943896;57.995662
МАДОУ "Детский сад № 175";г.Пермь, ул. Репина, 6;284-96-67;Заведующий: Алтухова Ольга Леонидовна;http://sad175.ucoz.ru/;56.315780;58.114159
МАДОУ "Детский сад № 187";г.Пермь, ул. Александра Щербакова, 23,20;263-49-01;Заведующий: Шилова Светлана Николаевна;http://www.sad187.perm.ru;56.379534;58.126185
МАДОУ "Детский сад № 195 - центр развития ребенка";г.Пермь, ул. Решетникова, 30;233-16-50;Заведующий: Баяндина Светлана Анатольевна;http://ds195.perm.ru/;56.208989;58.008672
МАДОУ "Детский сад № 203";г.Пермь, ул. Костычева, 34;213-75-53;Заведующий: Фрейман Людмила Витальевна;http://www.ds203.perm.ru;56.131051;58.037517
МАДОУ "Детский сад № 209";г.Пермь, ул. Нефтяников, 44;226-28-71;Заведующий: Марукова Татьяна Анатольевна;http://www.mdou-209.ru;56.169319;57.971537
МАДОУ "Детский сад № 218";г.Пермь, ул.Одоевского, 22а;226-18-09;Заведующий: Шадрина Ольга Ивановна;http://ds218.ucoz.ru;56.173415;57.977245
МАДОУ "Детский сад № 22";г.Пермь, ул. Уссурийская, 23;(342) 275-37-75;Заведующий: Щелконогова Татьяна Васильевна;http://nsportal.ru/site/detsad22;56.409448;58.087274
МДОУ "Детский сад № 227";г.Пермь, ул. Степана Разина, 77;262-00-96,262-03-48;Заведующий: Назарова Людмила Владимировна;http://nsportal.ru/site/detskiy-sad-no227-ryabinka;56.272832;58.020633
МАДОУ "Детский сад № 23";г.Пермь, ул. Стахановская, 9;280-30-78;Заведующий: Новоселова Елена Леонидовна;http://www.detsad23.perm.ru;56.221745;57.984503
МАДОУ "Детский сад № 233 Школа Рыцарей и Принцесс";г.Пермь, ул. Подлесная, 21/2;221-19-69;Заведующий: Пупырева Вера Геннадьевна;;56.151739;57.994078
МАДОУ "Детский сад № 238";г.Пермь, ул. Газеты Звезда, 12;212-33-75;Заведующий: Носкова Елена Владимировна;http://www.detsad238.perm.ru;56.241292;58.014903
МАДОУ "Детский сад № 24";г.Пермь, ул. Барамзиной, 52;230-31-71;Заведующий: Гневашева Ольга Викторовна;;56.181213;58.001562
МАДОУ   "Детский сад № 244";г.Пермь, ул. Нефтяников, 56;226-42-96;Заведующий: Рожкова Ирина юрьевна;;56.161989;57.969503
МАДОУ "Детский сад № 247";г.Пермь, ул. Маршала Рыбалко, 100а;282-74-31;Заведующий: Ванькова Анна Владимировна;;55.967737;58.009377
МДОУ "Детский сад № 251";г.Пермь, ул. Красноармейская, 17а;216-72-72;Заведующий: Крутикова Галина Леонидовна;http://www.sad251.ru;56.262609;58.002768
МАДОУ "Детский сад № 261";г.Пермь, ул. Воронежская, 1;250-06-58;Заведующий: Дубоенко Татьяна Анатольевна;http://www.berezka261.jimdo.com;55.839431;58.025647
МАДОУ "Детский сад № 262";г.Пермь, ул. Солдатова, 14а;269-57-90;Заведующий: Бусыгина Наталья Станиславовна;;56.223901;57.962419
МАДОУ "Детский сад № 265";г.Пермь, ул. Героев Хасана, 97а;  ул.Серпуховская 19;268-67-62;Заведующий: Нахратова Елена Владимировна;http://www.ds265.permedu.ru;56.265008;57.970095
МДОУ "Детский сад № 27";г.Пермь, ул. 2-я линия, 21;233-49-58;Заведующий: и.о.Медведева Лариса Владимировна;;56.293412;58.049907
МДОУ "Детский сад № 271";г.Пермь, ул. Мира, 14а;221-64-84;Заведующий: Мушкова Наталья Васильевна;http://www.detsad271perm.ucoz.ru;56.201596;57.984546
МАДОУ "Детский сад № 273";г.Пермь, ул. Кирова, 31;ул.Комсомольский проспект,20а;212-79-85;Заведующий: Мордовская Людмила Александровна;http://www.sad273.flydes.ru;56.604867;58.055446
МАДОУ "Детский сад № 278";г.Пермь, ул. Баумана, 25б;221-81-72;Заведующий: Попова Елена Юрьевна;;56.187645;57.981864
МАДОУ "Детский сад № 28";г.Пермь, ул. Заречная, 131;230-54-20;Заведующий: Левина Марина Ивановна;;56.093825;58.047225
МДОУ "Детский сад № 281";г.Пермь, ул. Чистопольская, 20, Ласьвинская, 22а;283-90-53;Заведующий: Заведующий Чащина Наталья Борисовна;http://www.permsad281.umi.ru;55.944606;58.002763
МДОУ "Детский сад № 283";г.Пермь, ул. Закамская, 35а;252-02-66;Заведующий: Чащина Наталья Борисовна;;55.954936;58.002954
МАДОУ "Детский сад № 287";г.Пермь, ул. 1-я Красноармейская, 54;244-29-85;Заведующий: Постникова Анастасия Анатольевна;;56.253878;57.998643
МАДОУ "Детский сад № 291";г.Пермь, ул. Льва Шатрова, 16;281-31-61;Заведующий: Бутусова Ольга Геннадьевна;;56.264738;57.987289
МДОУ "Детский сад № 295";г.Пермь, ул. Лядовская, 101;262-93-03;Заведующий: Минькова Татьяна Александровна;http://www.sad295.jimdo.com;56.352764;58.035873
МАДОУ "Детский сад № 296";г.Пермь, ул. Швецова, 31;244-03-92;Заведующий: Хохлова Ирина Юрьевна;;56.253617;58.003359
МДОУ "Детский сад № 305";г.Пермь, ул. Нефтяников, 36;226-62-55;Заведующий: Константинова Любовь Владимировна;http://www.w.w.w.305.detskiy-sad.perm.ru;56.172571;57.972496
МАДОУ "Детский сад № 312";г.Пермь, ул. Льва Шатрова, 21;281-31-07;Заведующий: Маркина Мария Андреевна;;56.268340;57.987800
МДОУ "Детский сад № 317";г.Пермь, ул. Крупской, 90 Б.Гагарина, 105 А, Б.Гагарина, 79а;282-33-47;Заведующий: Ромашова Татьяна Станиславовна;http://www.dsperm.ru;56.289136;58.000059
МАДОУ "Детский сад №318";г.Пермь, ул. Сысольская, 9а;252-43-21;Заведующий: Клименко Любовь Ивановна;http://detsad318.jimdo.com/;55.976244;58.016848
МАДОУ "Детский сад № 319";г.Пермь, ул. Пономарева, 91;261-22-53;Заведующий: Погадаева Татьяна Викторовна;http://www.ds319.ru;56.303186;58.000612
МАДОУ "Детский сад № 321";г.Пермь, ул. Лихвинская, 114;282-43-73;Заведующий: Романенко Юлия Владимировна;http://www.ds321.ru;56.306393;57.974883
МАДОУ "Детский сад № 347";г.Пермь, ул. Космонавта Беляева, 43/2;227-58-66;Заведующий: Скворцова Наталья Борисовна;http://www.detsad347.ru;56.169238;57.967503
МБДОУ "Детский сад № 352";г.Пермь, ул. Лодыгина, 48;242-78-18;Заведующий: Шлыкова Наталия Николаевна;http://ds352.perm.ru/;56.215484;57.966954
МАДОУ "Детский сад № 358";г.Пермь, ул. Оршанская, 17;263-82-56, 263-81-72;Заведующий: Афанасьева Ольга Геннадьевна;;56.437906;58.147660
МДОУ "Детский сад № 36";г.Пермь, ул. Крисанова, 22а;236-66-51;Заведующий: Погудина Анна Михайловна;http://dedsad-36.hol.es;56.214936;58.005191
МАДОУ "Детский сад № 360";г.Пермь, ул. Маяковского, 35;222-95-44;Заведующий: Файзуллина Анжела Владимировна;;56.112141;58.002906
МАДОУ "Детский сад № 361";г.Пермь, ул. Гусарова, 22а;269-51-41;Заведующий: Журихина Любовь Владимировна;;56.215915;57.963345
МАДОУ "Детский сад № 363";г. Пермь, ул. Луначарского 11а;210-80-07;Заведующий: Иванова Зинаида Фёдоровна;http://dom59.com/sad363/;56.257534;58.011366
МДОУ "Детский сад № 364";г.Пермь, Серебрянский проезд, 12;269-22-01;Заведующий: Звездина Екатерина Владимировна;;56.233863;57.977393
МАДОУ "Детский сад № 368";г.Пермь, ул. Репина, 68;274-22-20;Заведующий: Бусалаева Светлана Викторовна;http://nsportal.ru/node/159660;56.285983;58.114392
МАДОУ "Детский сад № 369";г.Пермь, ул. Холмогорская, 4а;241-98-63;Заведующий: Мартынова Ирина Валентиновна;http://www.detsad369.perm.ru;56.289100;57.984117
МАДОУ "Детский сад № 370";г.Пермь, ул. Парковый проспект, 26;222-64-26;Заведующий: Шапко Ольга Александровна;http://www.madou370.3dn.ru;56.150203;57.996873
МБДОУ "Детский сад № 373";г.Пермь, ул. Инженерная, 4;260-32-83;Заведующий: Андрусяк Яна Владимировна;http://detsad373-perm.ru/;56.303635;58.024470
МАДОУ "Детский сад № 377";г. Пермь, ул. Коломенская, 5а;249-81-33 268-57-10;Заведующий: Лодочникова Татьяна Викторовна;http://ds377.ru/;56.271646;57.975135
МАДОУ "Детский сад № 39";г.Пермь, ул. Тбилисская, 7а;269-53-10;Заведующий: Поливина Анастасия Владимировна;http://dsad39.perm.ru/;56.216885;57.962309
МАДОУ "Детский сад № 390";г.Пермь, ул. Вильямса, 47;273-59-51;Заведующий: Савостина Ольга Александровна;;56.300626;58.103028
МАДОУ "Детский сад № 393";г.Пермь, ул. Гашкова, 22а;267-09-67;Заведующий: Кочнева Марина Германовна;;56.348722;58.063064
МАДОУ "Детский сад № 395";г.Пермь, ул. Полтавская, 33;283-15-70;Заведующий: Самойлова Ирина Владиславовна;http://www.madou-395.narod.ru;55.927618;58.007208
МАДОУ "Детский сад № 396";г.Пермь, ул. Подводников, 6;280-64-74;Заведующий: Жуланова Вера Владимировна;http://www.ds396.ru;56.212034;57.978037
МДОУ "Детский сад № 4";г.Пермь, ул. Кировоградская, 45а;252-71-85;Заведующий: Дербенева Ольга Александровна;;55.956634;58.001409
МАДОУ "Детский сад № 404";г.Пермь, ул. Профессора Дедюкина, 6а;239-15-98;Заведующий: Mальгинова Любовь Алексеевна;http://www.detsad404.ucoz.ru;56.216148;58.050393
МАДОУ "Детский сад № 407";г.Пермь, ул. Докучаева, 28а;230-53-02;Заведующий: Фролова Надежда Николаевна;;56.134617;58.037446
МАДОУ "Детский сад № 409";г.Пермь, ул. Волгодонская, 22;253-30-21;Заведующий: Полякова Юлия Николаевна;;56.004550;58.025599
МАДОУ "Детский сад № 412";г.Пермь, ул. Глазовская, 1а;251-92-95;Заведующий: Поспелова Елена Владимировна;;55.831229;58.026515
МАДОУ "Детский сад № 413";г.Пермь, ул. Постаногова, 4;267-59-98;Заведующий: Антипова Любовь Афанасьевна;http://www.sad413.perm.ru;56.321889;58.032176
МАДОУ "Детский сад № 418";г.Пермь, ул. Нейвинская, 10а;268-05-57;Заведующий: Заридзе Наталья Викторовна;;56.267882;57.969260
МАДОУ "Детский сад № 419";г.Пермь, ул. Старцева, 23;266-30-76;Заведующий: Алтухова Наджеда Олеговна;;56.310597;58.000498
МАДОУ "Детский сад № 421";г.Пермь, ул. Революции, 3а;216-13-18;Заведующий: Бурцева Светлана Юрьевна;http://www.garmonia421.ru/;56.276488;58.006864
МАДОУ "Детский сад № 422";г.Пермь, ул. Народовольческая, 28;216-38-82;Заведующий: Мелентьева Ольга Сергеевна;http://www.ds422.ru;56.271655;58.007885
МАДОУ "Детский сад № 423";г.Пермь, ул. Мира, 92а;294-13-27;Заведующий: Леготкина Елена Николаевна;http://www.ds423.perm.ru;56.174179;57.976553
МАДОУ "Детский сад № 424";г.Пермь, проспект Декабристов, 33а;280-52-78;Заведующий: Еремина Ирина Борисовна;http://www.madou424.ru;56.201236;57.973508
МАДОУ "ЦРР-детский сад № 47";г.Пермь, ул. Подводников, 12;220-46-33;Заведующий: Верхоланцева Марина Викторовна;http://www.madou47.ru;56.208989;57.977178
МДОУ "Детский сад № 50";г.Пермь, ул. Коминтерна, 4;281-20-13;Заведующий: Повышева Галина Михайловна;http://www.ds50.permedu.ru;56.255153;57.987762
МАДОУ "Детский сад № 55";г.Пермь, ул. Василия Каменского, 8;222-60-58;Заведующий: Минеева Надежда Викторовна;http://www.ds55.permedu.ru;56.171026;57.999072
МАДОУ "Детский сад № 6";г.Пермь, ул. Сивкова, 28;2800-334, 223-36-51;Заведующий: Линк Елена Александровна;http://www.htt://ds6.permedu.ru;56.215097;57.984479
МАДОУ "Детский сад № 63";г.Пермь, ул. Добролюбова, 10;262-57-36;Заведующий: Маринина Наталья Владимировна;;56.297967;58.015704
МАДОУ "Детский сад № 64";г.Пермь, ул. Социалистическая, 10а;263-68-36;Заведующий: Макарова Юлия Александровна;;56.384088;58.135318
МАДОУ "Детский сад № 70 компенсирующего вида";г.Пермь, ул. Соловьева, 10а;240-88-12;Заведующий: Каданцева Валентина Константиновна;http://www.ds70.perm.ru;56.250913;57.989379
МАДОУ "Детский сад № 71";г.Пермь, ул. Закамская, 58а;252-57-00//252-91-76;Заведующий: Леуш Ольга Анатольевна;http://www.permdou71.ru;55.963569;58.006102
МДОУ "Детский сад № 74";г.Пермь, ул. Чехова, 18;260-31-36;Заведующий: и.о. заведующего Самосушева Елена Николаевна;http://www.нет;56.304372;58.022950
МДОУ "Детский сад № 77";г.Пермь, ул. Инженерная, 3;260-49-91;Заведующий: Плотникова Галина Валерьевна;http://www.ds77.perm.ru;56.304309;58.024246
МДОУ "Детский сад № 80";г.Пермь, ул. Моторостроителей, 4; ул. Моторостроителей, 14;281-60-74;Заведующий: Зверева Татьяна Андреевна;http://www.sad80.perm.ru;56.232345;57.982112
МАДОУ "Детский сад № 85";г.Пермь, ул. Камышинская, 9;283-49-16;Заведующий: Лбова Светлана Дмитриевна;http://sad85.perm.ru;56.035371;58.035421
МБДОУ "Детский сад № 87";г.Пермь, ул. Седова, 17;281-13-52;Заведующий: Терентьева Елена Юрьевна;http://www.detsad87.perm.ru;56.242667;57.995771
МАДОУ "Детский сад № 90";г.Пермь, ул. Красноармейская, 41б;244-58-54;Заведующий: Лекомцева Любовь Геннадьевна;http://www.ds90.perm.ru;56.252800;58.000040
МАДОУ "Детский сад № 90 "Оляпка";г.Пермь, ул. Василия Каменского, 14;222-60-43;Заведующий: Рачева Евгения Александровна;http://www.olyapka90.narod.ru;56.175104;57.998767
МДОУ "Детский сад № 92";г.Пермь, ул. Чернышевского, 7а;216-69-41;Заведующий: Саввина Елена Федоровна;http://www.sad92.perm.ru;56.273075;57.997379
МАДОУ "Детский сад № 94";г.Пермь, ул. Маршала Рыбалко, 109б;284-11-68;Заведующий: Чегодаева Светлана Павловна;http://www.htt://detsad-94.ru;55.974268;58.016586
МБДОУ "Детский сад № 96";г.Пермь, ул. Клары Цеткин, 12а;281-43-55;Заведующий: Баландина Вера Михайловна;;56.240160;57.986746
МАДОУ "Детский сад № 97";г.Пермь, ул. Адмирала Ушакова, 28а;250-49-27, 283-53-54;Заведующий: Синюкова Светлана Александровна;http://www.ds97-perm.ru;56.023630;58.035311
МАДОУ "Детский сад № 384";г.Пермь, ул. Подлесная, 21;224-86-24;Заведующий: Боровых Тамара Николаевна;http://www.sad384.my1.ru;56.151308;57.994884
МАДОУ "Центр развития ребенка - детский сад № 67";г.Пермь, ул. Макаренко, 38, 42;261-86-91;Заведующий: Петерс Ирина Николаевна;http://www.ds67.perm.ru;56.290178;58.009263
МАДОУ "Центр развития ребенка - детский сад № 226";г.Пермь, ул. Танкистов, 66;280-49-26;Заведующий: Козлова Ксения Андреевна;http://ou195perm.a2b2.ru/;56.202745;57.979707
МАДОУ "Центр развития ребенка - детский сад № 152";Пермь,614065 ул. Мира , 105;226-01-27;Заведующий: Баландина Ангелина Анатольевна;http://www.ds152.permedu.ru;56.158476;57.969403
МАДОУ "Центр развития ребенка - детский сад № 403";г.Пермь, ул. Архитектора Свиязева, 26;229-67-75;Заведующий: Блинова Нина Леонидовна;http://www.permsad403.ru;56.186154;57.963665
Муниципальное бюджетное дошкольное образовательное учреждение "Детский сад № 199";г.Пермь,ул. Нефтяников, 57а;226-22-93;Заведующий: Фистина Ирина Витальевна;;56.161324;57.968272
МАДОУ "Центр развития ребенка - детский сад № 266";г.Пермь, ул. Чайковского, 8 (1 корпус); Баумана, 5б (2 корпус);227-80-91;Заведующий: Троцюк Ольга Григорьевна;http://www.mdou266.ru;56.199134;57.986698
Муниципальное дошкольное образовательное учреждение "Детский сад № 129";г.Пермь, ул. Толмачева, 2;246-56-32;Заведующий: Масалкина Татьяна Владимировна;;56.199790;58.010460
МДОУ "Детский сад № 14";г.Пермь, ул. Сибирская, 22;212-46-04;Заведующий: Кульбякина Ольга Анатольевна;http://www.ds14.perm.ru;56.250949;58.009163
МАДОУ "Центр развития ребенка - детский сад № 35";г.Пермь, ул. Геологов, 7;223-73-03;Заведующий: Гарбулева Екатерина Ивановна;http://www.detskiysad35.ucoz.ru;56.173236;57.964042
МАДОУ "Центр развития ребенка - детский сад № 100";г.Пермь, ул. Ивановская, 13а;265-46-00;Заведующий: Титова Маргарита Ивановна;;56.310408;58.031275
МБДОУ "Центр развития ребенка - детский сад № 108";г.Пермь, ул. Адмирала Нахимова, 14а;283-31-83;Заведующий: Ильина Яна Сергеевна;http://www.ds108-perm.ru;55.952843;58.003689
МАДОУ "Центр развития ребенка - детский сад № 112";г.Пермь, ул. Архитектора Свиязева, 20;(342) 228-26-41;Заведующий: Семенович Татьяна Анатольевна;;56.187717;57.964858
МАДОУ "Центр развития ребенка - детский сад № 134";г.Пермь, ул. Тургенева, 41;263-33-23;Заведующий: Скопина Елена Анатольевна;http://www.ds134.perm.ru;56.296503;58.011828
МАДОУ "Центр развития ребенка - детский сад № 137";г.Пермь, ул. Александра Невского, 12;283-38-35;Заведующий: Буслаева Ольга Александровна;;55.946196;57.999625
МАДОУ "Центр развития ребенка - детский сад № 144";г.Пермь, ул. Александра Пархоменко, 6;275-61-20;Заведующий: Останина Людмила Владимировна;;56.360031;58.080347
МАДОУ "Центр развития ребенка - детский сад № 148";г.Пермь, ул. Богдана Хмельницкого, 52а;251-62-65;Заведующий: Бочкарёва Людмила Евгеньевна;;55.939036;58.007871
МБДОУ "Центр развития ребенка - детский сад № 161";г.Пермь, ул. Ким, 105;262-48-32;Заведующий: Бездомникова Елена Владимировна;;56.284330;58.016429
МАДОУ "Центр развития ребенка - детский сад № 162";г.Пермь, ул. Подлесная, 9б;229-31-31;Заведующий: Бусырева Людмила Сергеевна;http://www.dou162.permedu.ru;56.144041;57.995013
МАДОУ "Центр развития ребенка - детский сад № 176";г.Пермь, ул. Юрша, 60а;266-26-63;Заведующий: Мокеева Валентина Архиповна;;56.311711;58.010002
МАДОУ "Центр развития ребенка - детский сад № 178";г.Пермь, ул. Белинского, 53;281-71-12;Заведующий: Гилева Галина Геннадьевна;http://www.petushok178.ucoz.ru;56.255827;57.996306
МАДОУ "Центр развития ребенка - детский сад № 196";г.Пермь, ул. Стахановская, 51а;227-78-75;Заведующий: Захарова Валентина Михайловна;http://madou196.perm.ru/;56.203796;57.986550
МАДОУ "Центр развития ребенка - детский сад № 2";г.Пермь, ул. Машинистов, 51, 46;230-52-42;Заведующий: Мубаракшина Галина Николаевна;http://ds2.perm.ru/;56.101631;58.042200
МАДОУ "Центр развития ребенка - детский сад № 20";г.Пермь, ул. Васнецова, 9;285-35-19;Заведующий: Пестова Марина Борисовна;http://www.dou20perm.webstolica.ru;56.285462;58.116589
МБДОУ "Центр развития ребенка - детский сад № 210";г.Пермь, ул. Карпинского, 61;280-26-18;Заведующий: Суслова Лариса Григорьевна;http://www.permsad210.ru;56.219373;57.980142
МАДОУ "Центр развития ребенка - детский сад № 221";г.Пермь, ул. Хрустальная, 13а;260-20-74;Заведующий: Самарина Алевтина Геннадьевна;;56.308423;58.026705
МАДОУ "Центр развития ребенка - детский сад № 239";г.Пермь, ул. Фонтанная, 9а;216-72-45;Заведующий: Сыстерова Ольга Михайловна;http://detsad239.narod.ru/;56.274386;58.000813
МАДОУ "Центр развития ребёнка - детский сад № 252";г.Пермь, ул. Автозаводская, 55;283-22-83;Заведующий: Оносова Ольга Николаевна;http://www.ds252.ru;55.953122;58.010135
МАДОУ "Центр развития ребенка - детский сад № 268";г.Пермь, ул.Петропавловская, 80;236-77-68;Заведующий: Астанаева Юлия Алексеевна;http://mdou268.ru/;56.200006;58.005505
МБДОУ "Центр развития ребёнка - детский сад №269";г.Пермь, ул. Героев Хасана, 13а. ул. Комсомольский пр., 88 Б;280-93-86.280-93-84 (Р±СѓС…), 281-11-37 (РљРѕРјСЃ.РїСЂ.);Заведующий: Дудорова Людмила Михайловна;http://www.sad269.flydes.ru;56.264397;57.954884
МАДОУ "Центр развития ребенка - детский сад № 272";г.Пермь, ул. Халтурина, 16;260-37-79;Заведующий: Посохина Елена Геннадьевна;;56.295892;58.017234
МАДОУ "Центр развития ребенка - детский сад № 29";г. Пермь, ул. Екатерининская, 121;236-56-67;Заведующий: Лецких Лариса Вениаминовна;http://www.detsad29-perm.ru;56.224700;58.005448
МАДОУ "Центр развития ребенка - детский сад № 298";г.Пермь, ул. Техническая, 16;265-99-30;Заведующий: Юрченко Елена Михайловна;;56.289217;58.013101
МАДОУ "Центр развития ребенка - детский сад № 335";г.Пермь, ул. Охотников, 8;251-62-74;Заведующий: Колесникова Галина Борисовна;;55.929711;58.001585
МАДОУ "Центр развития ребенка - детский сад № 355 "Чулпан";г.Пермь, ул. Аркадия Гайдара, 11а;261-48-25;Заведующий: Пак Фавзия Сунгатовна;http://www.chulpansad.ru;56.296000;57.998633
МАДОУ "Центр развития ребенка - детский сад № 371";г.Пермь, ул. Стахановская, 6а;280-47-16, 280-29-43;Заведующий: Казанцева Оксана Юрьевна;http://www.sad371.perm.ru;56.224368;57.986297
МАДОУ "Центр развития ребенка - детский сад № 378";г.Пермь, ул. Газонная, 1;284-27-88;Заведующий: Бояршинова Светлана Леонидовна;http://www.ds378.perm.ru;56.379058;58.110156
МБДОУ "Центр развития ребенка - детский сад № 387";г.Пермь, ул. Чехова, 16;265-99-51;Заведующий: Деменева Любовь Михайловна;http://mdou387teremok.narod2.ru/;56.304965;58.024012
МАДОУ "Центр развития ребенка - детский сад № 394";г.Пермь, ул. Гайвинская, 16;274-42-64;Заведующий: Сереброва Наталья Владимировна;http://petushok.ucoz.ru/;56.299063;58.106271
МАДОУ "Центр развития ребенка - детский сад № 397";г.Пермь, ул. Ивановская, 18;260-26-93;Заведующий: Дюпина Ольга Леонидовна;http://www.ds397.perm.ru;56.310211;58.029426
МАДОУ "Центр развития ребенка - детский сад № 40";г.Пермь, ул. Юрша, 64а;266-45-55;Заведующий: Корнина Ирина Владимировна;http://www.ds40.perm.ru/;56.311370;58.007008
МАДОУ "Центр развития ребенка - детский сад № 400";г.Пермь, ул. Карбышева, 78а;285-29-06;Заведующий: Голубцова Марина Леонтьевна;http://www.sad400.perm.ru;56.284780;58.110684
МАДОУ "Центр развития ребенка - детский сад № 410";г.Пермь, ул. Танцорова, 28;250-25-49;Заведующий: Канашина Вера Владимировна;;56.018366;58.022745
МБДОУ "Центр развития ребенка - детский сад № 411";г.Пермь, ул. Целинная, 11а;267-09-59;Заведующий: Фадеева Елена Владимировна;;56.361523;58.064811
МБДОУ "Центр развития ребенка - детский сад № 415";г.Пермь, ул. Целинная, 29а;267-07-55;Заведующий: Радостева Зоя Трофимовна;;56.352593;58.056731
МАДОУ "Центр развития ребенка - детский сад № 417";г.Пермь, ул. Вижайская, 14а;269-51-81;Заведующий: Васечкина Любовь Леонидовна;;56.236387;57.965737
МАДОУ "Центр развития ребенка - детский сад № 46";г.Пермь, ул. Чайковского, 6а;227-77-27;Заведующий: Борисова Наталья Владимировна;http://www.ds46.perm.ru;56.202916;57.986722
МАДОУ "Центр развития ребенка - детский сад № 49";г.Пермь, ул. Бушмакина, 22;275-69-49,284-68-51;Заведующий: Князева Анна Валерьевна;http://www.romashka.flaydes.ru;56.395218;58.085347
МДОУ "Центр развития ребенка - детский сад № 57";г.Пермь, бульвар Гагарина, 79а;282 - 17 -97;Заведующий: и.о.Трошкова Ирина Анатольевна;;56.289136;58.000059
МАДОУ "Центр развития ребенка - детский сад № 69";г.Пермь, ул. Гатауллина, 7а;269-56-51;Заведующий: Бельтюкова Людмила Геннадьевна;http://www.dsad69.perm.ru;56.240564;57.961645
