Адрес;Этажей в доме;Подъездов;Срок сдачи;Застройщик;Микрорайон;Фото;Долгота;Широта
50 лет октября, 22;10;6;4 кв 2015 г;СтройПанельКомплект;Гамово;http://an-rakurs.ru/img/homes/50-let-oktyabrya-22.jpg;56.09651159495117;57.871070582112665
Адмирала Макарова, 23;16;5;3 кв 2015 г;ВекторСтройСервис;Судозавод;http://an-rakurs.ru/img/homes/admirala-makarova-23.jpg;56.0263067856431;58.03176495031556
Батумская, 8;16;2;3 кв 2015 г;Трест 14;Нижняя Курья;http://an-rakurs.ru/img/homes/batumskaya-8.jpg;56.01962540298703;58.02984797516439
Бушмакина, 94 (1 очередь);16;2;сдан;Сфера;Кислотные дачи;http://an-rakurs.ru/img/homes/bushmakina-94.jpg;56.404382586479194;58.08287720795791
Вагонная, 27;10;2;2 кв 2015 г;Камская Долина;Железнодорожный;http://an-rakurs.ru/img/homes/vagonnaya-27.jpg;56.08664408326154;58.050833576589675
Веры Засулич, 42а;17;2;2 кв 2016 г;СтройРеспект;Новые Ераничи;http://an-rakurs.ru/img/homes/very-zasulich-42a.jpg;56.20341455563906;57.972043474381096
Веры Засулич, 50;16;1;4 кв 2015 г;Трест 14;Карпинский;http://an-rakurs.ru/img/homes/very-zasulich-50.jpg;56.20195509865876;57.97079634833826
Весенняя, 24;9;4;2 кв 2016 г;СтройПанельКомплект;Поселок Фролы;http://an-rakurs.ru/img/homes/vesennyaya-24.jpg;56.28053829073896;57.92047881432266
Весенняя, 26;9;4;2 кв 2016 г;СтройПанельКомплект;Поселок Фролы;http://an-rakurs.ru/img/homes/vesennyaya-26.jpg;56.28142341971399;57.92024189538579
Гайвинская, 42;3;3;2 кв 2015 г;АСТЕН;Гайва;http://an-rakurs.ru/img/homes/gayvinskaya-42.jpg;56.297439895570335;58.108954177479994
Гатчинская, 20;9;3;2 кв 2015 г;Камская Долина;Парковый;http://an-rakurs.ru/img/homes/gatchinskaya-20.jpg;56.179309040307984;57.99520825980669
Зеленая, 3/1 (3 пусковой);5;3;сдан;СтройПанельКомплект;Лобаново;http://an-rakurs.ru/img/homes/zelenaya-3-1.jpg;56.27823477610948;57.863993347279894
Зеленая, 3/1 (2 пусковой);5;3;сдан;СтройПанельКомплект;Лобаново;http://an-rakurs.ru/img/homes/zelenaya-3-1-2-puskovoy.jpg;56.27745492383835;57.86406508875446
Калинина, 42;16;4;4 кв 2015 г;Трест 14;Нижняя Курья;http://an-rakurs.ru/img/homes/kalinina-42.jpg;56.01910186931496;58.03041826759859
Калинина, 46;16;4;4 кв 2015 г;Оптимум;Нижняя Курья;http://an-rakurs.ru/img/homes/kalinina-46.jpg;56.01945139467718;58.031072051778516
Калинина, 64/1;17;1;2 кв 2015 г;Проспект;Нижняя Курья;http://an-rakurs.ru/img/homes/kalinina-64-1.jpg;56.021837554872064;58.03414570815713
Карбышева, 43 (1 очередь);17;1;3 кв 2016 г;Развитие;Гайва;http://an-rakurs.ru/img/homes/karbysheva-43-1-och.jpg;56.31193974986674;58.109464552965704
Карбышева, 43 (2 очередь);17;1;3 кв 2017 г;Развитие;Гайва;http://an-rakurs.ru/img/homes/karbysheva-43-2-och.jpg;56.31171444430952;58.10951850043269
Кедровая, 18;5;3;1 кв 2015 г;Ладный Дом Урал;Култаево;http://an-rakurs.ru/img/homes/kedrovaya-18.jpg;55.92347189784053;57.89193976380696
Кедровая, 18 (2 очередь);5;3;4 кв 2015 г;Ладный Дом Урал;Култаево;http://an-rakurs.ru/img/homes/kedrovaya-18-2och.jpg;55.92339679598809;57.891571246041124
Ким, 101;19;1;2 кв 2016 г;Орсо Групп;Садовый;http://an-rakurs.ru/img/homes/kim-101.jpg;56.28789005801083;58.01737724926058
Ким, 63;10;1;3 кв 2015 г;Стройком;Рабочий поселок;http://an-rakurs.ru/img/homes/kim-63.jpg;56.29656298086051;58.02270560778326
Красногвардейская, 27;10;2;2 кв 2015 г;Прогресс-Строй;Висим;http://an-rakurs.ru/img/homes/krasnogvardeyskaya-27.jpg;56.327007226645975;58.02991440452052
Кустовая, 2а;15;1;3 кв 2016 г;Стрижи;Загарье;http://an-rakurs.ru/img/homes/kustovaya-2a.jpg;56.27136966213587;57.970509078292956
Левченко, 21;9;1;2 кв 2016 г;ГК Горизонт;Левченко;http://an-rakurs.ru/img/homes/levchenko-21.jpg;56.22191375121481;57.99001948152916
Окулова, 61, 62;25;2;3 кв 2015 г;СГ УралСервис;Центр;http://an-rakurs.ru/img/homes/okulova-61.jpg;56.20117943733933;58.010978003398
Ольховская, 24 (1 очередь);5;3;3 кв 2016 г;СК Квартал;Камский;http://an-rakurs.ru/img/homes/olhovskaya-24-1-och.jpg;56.369547229260185;58.0961070168831
Переселенческая, 102;9;2;3 кв 2015 г;Камская Долина;Парковый ;http://an-rakurs.ru/img/homes/pereselencheskaya-102.jpg;56.1795452423394;57.99584844792678
Переселенческая, 104;13;2;1 кв 2016 г;Камская Долина;Парковый;http://an-rakurs.ru/img/homes/pereselencheskaya-104.jpg;56.180474795401125;57.996028788056826
Переселенческая, 111;17;1;сдан;Империал-трейд;Парковый;http://an-rakurs.ru/img/homes/pereselencheskaya-111.jpg;56.18088433519007;57.99669815707277
Переселенческая, 98;13;2;2 кв 2017 г;Камская Долина;Парковый;http://an-rakurs.ru/img/no_img.jpg;56.17881165817383;57.99674381968762
Переселенческая, 100;13;3;1 кв 2017 г;Камская Долина;Парковый;http://an-rakurs.ru/img/no_img.jpg;56.179106701165445;57.99629831741045
Ракитная, 42;10;3;2 кв 2017 г;СтройПанельКомплект;Кислотные дачи;http://an-rakurs.ru/img/homes/rakitnaya-42.jpg;56.400552894920146;58.09062344805867
Подлесная, 43а (1 очередь);18;2;4 кв 2015 г;Талан;Парковый;http://an-rakurs.ru/img/homes/podlesnaya-43a.jpg;56.16347797214987;57.99650891918032
Пушкина, 10;22;1;4 кв 2016 г;СтройПанельКомплект;Островский;http://an-rakurs.ru/img/homes/pushkina-10.jpg;56.26225082203748;58.01136451029988
Решетникова, 18;6;1;3 кв 2015 г;СИМ-ГРУПП;Центр;http://an-rakurs.ru/img/homes/reshetnikova-18.jpg;56.20700385421519;58.009975948726144
Самаркандская, 143;19;3;4 кв 2015 г;Камская Долина;Юбилейный;http://an-rakurs.ru/img/homes/samarkandskaya-143.jpg;56.29561197012663;57.98706283926372
Самаркандская, 145;20;2;1 кв 2015 г;Камская Долина;Юбилейный;http://an-rakurs.ru/img/homes/samarkandskaya-145.jpg;56.29555849358441;57.98654420636712
Подводников, 88а;17;1;4 кв 2016 г;СГ УралСервис;Подводников;http://an-rakurs.ru/img/homes/podvodnikov-88a.jpg;56.19474800303579;57.97336715647067
Светлогорская, 11/15;16;3;4 кв 2015 г;ГК Кудесник;Нижняя Курья;http://an-rakurs.ru/img/homes/svetlogorskaya-11-15.jpg;56.03540517389777;58.03867603558519
Советская, 30;10;2;сдан;Камская Долина;Центр;http://an-rakurs.ru/img/homes/sovetskaya-30.jpg;56.242749486118576;58.0162595458734
Углеуральская, 27;9;3;2 кв 2016 г;Камская Долина;Парковый;http://an-rakurs.ru/img/homes/ugleuralskaya-27.jpg;56.17769669741396;57.995963185656976
Хабаровская, 54 (2 очередь);18;2;2 кв 2015 г;Камская Долина;Железнодорожный;http://an-rakurs.ru/img/homes/habarovskaya-54-2-och.jpg;56.08965050429108;58.0506870199586
Холмогорская, 4б (3 очередь);17;2;2 кв 2015 г;Камская Долина;Юбилейный;http://an-rakurs.ru/img/homes/holmogorskaya-4b-3-och.jpg;56.28742821514609;57.98626872687594
Холмогорская, 4г (1 очередь);17;2;1 кв 2015 г;Камская Долина;Юбилейный;http://an-rakurs.ru/img/homes/holmogorskaya-4g-1-och.jpg;56.28278564661744;57.985892365387905
Холмогорская, 4г (2 очередь);17;2;2 кв 2015 г;Камская Долина;Юбилейный;http://an-rakurs.ru/img/homes/holmogorskaya-4g-2-och.jpg;56.28198634833103;57.98634538767189
Холмогорская, 4г (3 очередь);17;2;3 кв 2015 г;Камская Долина;Юбилейный;http://an-rakurs.ru/img/homes/holmogorskaya-4g-3-och.jpg;56.28127288073303;57.98580688884035
Центральная, 14;10;4;сдан;Трест 14;Лобаново;http://an-rakurs.ru/img/homes/centralnaya-14.jpg;56.29229122772816;57.863743099742464
Чернышевского, 17 а;19;2;сдан;Камская Долина;Красные казармы;http://an-rakurs.ru/img/homes/chernyshevskogo-17a.jpg;56.27038428559902;57.996028788056805
Чернышевского, 17 г;19;1;3 кв 2015 г;Камская Долина;Красные казармы;http://an-rakurs.ru/img/homes/chernyshevskogo-17g.jpg;56.26956000924114;57.99604329711947
Генерала Черняховского, 45а (1 очередь);16;2;3 кв 2015 г;Сфера;Кислотные дачи;http://an-rakurs.ru/img/homes/chernyahovskogo-45a.jpg;56.405352875590296;58.083577534053575
Генерала Черняховского, 45а (2 очередь);16;2;4 кв 2015 г;Сфера;Кислотные дачи;http://an-rakurs.ru/img/homes/chernyahovskogo-45a-2och.jpg;56.40523485839372;58.08378495650503
Шоссе Космонавтов, 118;20;1;4 кв 2016 г;Талан;Гознак;http://an-rakurs.ru/img/homes/sh-kosmonavtov-118.jpg;56.193448305130026;57.9913941312469
Бушмакина, 94 (2 очередь);16;3;2 кв 2015 г;Сфера;Кислотные дачи;http://an-rakurs.ru/img/homes/bushmakina-94-2-och.jpg;56.40424311161043;58.08314430491881
Революции, 21а;24;1;сдан;Комстрин;Центр;http://an-rakurs.ru/img/homes/revolyucii-21a.jpg;56.25496074557312;58.00569247481384
Весенняя, 7;9;2;4 кв 2015 г;Трест 14;Поселок Фролы;http://an-rakurs.ru/img/homes/vesennyaya-7.jpg;56.27713188529015;57.920652934468855
Весенняя, 9;9;2;4 кв 2015 г;Трест 14;Поселок Фролы;http://an-rakurs.ru/img/homes/vesennyaya-9.jpg;56.27803578972817;57.92035214851997
Старцева, 143;19;3;1 кв 2017 г;Камская Долина;Юбилейный;http://an-rakurs.ru/img/homes/starceva-143.jpg;56.29252558574087;57.98631992312844
Веры Засулич, 52;16;1;4 кв 2015 г;Трест 14;Новые Ераничи;http://an-rakurs.ru/img/homes/very-zasulich-52.jpg;56.199771780520685;57.97024906350591
25 октября, 59;25;1;3 кв 2016 г;Талан;Центр;http://an-rakurs.ru/img/homes/25-oktyabrya-59.jpg;56.25664131715894;58.004816816652344
Молдавская, 10а;10;6;4 кв 2015 г;ПЗСП;Кислотные дачи;http://an-rakurs.ru/img/homes/moldavskaya-10-a.jpg;56.40818461775778;58.086819437022285
Красавинская, 2;9;4;4 кв 2016 г;СтройПанельКомплект;Кондратово;http://an-rakurs.ru/img/homes/krasavinskaya-2.jpg;56.118277721107084;57.987535968347935
Артемьевская, 1;7;5;4 кв 2016 г;СтройПанельКомплект;Кондратово;http://an-rakurs.ru/img/homes/artemevskaya-1.jpg;56.11989811062813;57.98737365924661
Красавинская, 4;12;2;4 кв 2016 г;СтройПанельКомплект;Кондаратово;http://an-rakurs.ru/img/homes/krasavinskaya-4.jpg;56.11923292279249;57.98778392679476
Ивановская, 14а;9;1;2 кв 2015 г;Камская Долина;Рабочий поселок;http://an-rakurs.ru/img/homes/ivanovskaya-14a.jpg;56.30947932600975;58.03060696986811
Целинная, 43/1;10;1;сдан;СтройПанельКомплект;Вышка-2;http://an-rakurs.ru/img/homes/celinnaya-43-1.jpg;56.35155430063606;58.05066977796234
Сакко и Ванцетти, 111;4;3;4 кв 2015 г;Девелопмент-ЮГ;Садовый;http://an-rakurs.ru/img/homes/sakko-i-vancetti-111.jpg;56.33736323565248;58.001327407898934
Зеленая, 3/1 (1 пусковой);5;3;сдан;СтройПанельКомплект;Лобаново;http://an-rakurs.ru/img/homes/zelenaya-3-1-1-puskovoy.jpg;56.276859473437085;57.86403078151679
Сакко и Ванцетти, 101;4;3;4 кв 2015 г;Девелопмент-ЮГ;Садовый;http://an-rakurs.ru/img/homes/sakko-i-vancetti-101.jpg;56.33508034050467;58.00301194971854
Сакко и Ванцетти, 103;4;2;4 кв 2015 г;Девелопмент-ЮГ;Садовый;http://an-rakurs.ru/img/homes/sakko-i-vancetti-103.jpg;56.3356710970402;58.00280637010524
Сакко и Ванцетти, 105;4;3;4 кв 2015 г;Девелопмент-ЮГ;Садовый;http://an-rakurs.ru/img/homes/sakko-i-vancetti-105.jpg;56.33593780919911;58.002301404587556
Сакко и Ванцетти, 107;4;2;4 кв 2015 г;Девелопмент-ЮГ;Садовый;http://an-rakurs.ru/img/homes/sakko-i-vancetti-107.jpg;56.33604593575001;58.00176172257386
Сакко и Ванцетти, 109;3;4;4 кв 2015 г;Девелопмент-ЮГ;Садовый;http://an-rakurs.ru/img/homes/sakko-i-vancetti-109.jpg;56.336382720619476;58.001036200507464
Подлесная, 43а (2 очередь);20;2;2 кв 2016 г;Талан;Парковый;http://an-rakurs.ru/img/homes/podlesnaya-43a-2-ochered.jpg;56.16341896355155;57.9970102282811
Капитана Гастелло, 10;17;2;2 кв 2016 г;Альфа-строй;Левченко;http://an-rakurs.ru/img/homes/kapitana-gastello-10.jpg;56.221320480108304;57.989417827486605
Хабаровская, 54а;9;2;3 кв 2016 г;Камская Долина;Железнодорожный;http://an-rakurs.ru/img/homes/habarovskaya-54a.jpg;56.08876537531617;58.050143804186845
Веры Засулич, 50а;16;2;1 кв 2016 г;Трест 14;Карпинский;http://an-rakurs.ru/img/homes/very-zasulich-50a.jpg;56.20159568265083;57.970762143281966
Сакко и Ванцетти, 99;4;4;4 кв 2015 г;Девелопмент-ЮГ;Садовый;http://an-rakurs.ru/img/homes/sakko-i-vancetti-99.jpg;56.33470449596646;58.00255006139511
Карпинского, 108 Н-секция;19;1;4 кв 2016 г;Классик;Новые Ераничи;http://an-rakurs.ru/img/homes/karpinskogo-108-n-sekciya.jpg;56.19926635175924;57.96903456717194
Уинская, 54 (секция Б);16;2;4 кв 2016 г;Классик;Ива;http://an-rakurs.ru/img/homes/uinskaya-54-b.jpg;56.32116336375475;58.00404810632797
Пушкарская, 142;24;5;4 кв 2015 г;Сириус;Садовый;http://an-rakurs.ru/img/homes/pushkarskaya-142.jpg;56.3060559891165;57.99640780200222
Чернышевского, 15 а;25;3;сдан;Камская Долина;Красные казармы;http://an-rakurs.ru/img/homes/chernyshevskogo-15a.jpg;56.267201174050605;57.99657096012398
Чернышевского, 15 в;25;3;сдан;Камская Долина;Красные Казармы;http://an-rakurs.ru/img/homes/chernyshevskogo-15v.jpg;56.2714744359256;57.99715139821607
Челюскинцев, 2б;10;4;4 кв 2015 г;ПЗСП;Мильчакова;http://an-rakurs.ru/img/homes/chelyuskincev-2b.jpg;56.22024390846486;57.99392971847656
Углеуральская, 25;16;2;4 кв 2016 г;Камская Долина;Парковый;http://an-rakurs.ru/img/homes/ugleuralskaya-25.jpg;56.177729889750545;57.996467795855494
Чернышевского, 15 б;25;3;сдан;Камская Долина;Красные Казармы;http://an-rakurs.ru/img/homes/chernyshevskogo-15-b.jpg;56.26926898956301;57.99691445315213
Красавинская, 6;9;5;4 кв 2016 г;СтройПанельКомплект;Кондратово;http://an-rakurs.ru/img/homes/krasavinskaya-6.jpg;56.11894408240919;57.98832764867529
Чернышевского, 15 г;19;2;сдан;Камская Долина;Красные казармы;http://an-rakurs.ru/img/homes/chernyshevskogo-15-g.jpg;56.27156211063268;57.99632039237958
Чернышевского, 17 д;19;1;3 кв 2015 г;Камская Долина;Красные казармы;http://an-rakurs.ru/img/homes/chernyshevskogo-17-d.jpg;56.268633138388424;57.99555060877612
Первый Пермский Микрорайон (1 очередь);3;4;3 кв 2015 г;ГК Строительные проекты;Лобаново;http://an-rakurs.ru/img/homes/ppm.jpg;56.2731737829746;57.87170424285149
