Тип школы;Школа;Адрес;Телефон;Директор;Сайт;Долгота;Широта
Вечерняя;МБОУ "Вечерняя (сменная) общеобразовательная школа № 16";г.Пермь, ул.Писарева, 35;284-93-06;Директор: Петрова Светлана Васильевна;http://school16.permedu.ru;56.303213;58.111706
Вечерняя;МБОУ "Вечерняя (сменная) общеобразовательная школа № 5";г.Пермь, ул.Куйбышева, 83;280-95-65;Директор: Соколова Ольга Юрьевна;http://vschool5.ru/;56.246224;57.994784
Статусная;МБОУ "Гимназия № 11 им.С.П.Дягилева";г.Пермь, ул. Сибирская, 33;212-62-61;Директор: Зобачева Раиса Дмитриевна;http://www.diaghilev.perm.ru;56.250491;58.008843
Статусная;МБОУ "Гимназия № 17";г.Пермь, ул.Ленина, 31;210-88-55;Директор: Падей Элеонора Николаевна;http://school17.prm.ru;56.242397;58.012567
Статусная;МАОУ "Гимназия № 2";г.Пермь, ул.Старцева, 1а;266-28-96;Директор: Суханова Людмила Андреевна;http://www.himnasy2.perm.ru;56.310983;58.010898
Статусная;МАОУ "Гимназия № 3";г.Пермь, ул.Звенигородская, 11;285-03-79, 285-03-80;Директор: Новикова Татьяна Владимировна;http://gimnaziya3perm.ucoz.ru/;56.309591;58.110998
Статусная;МАОУ "Гимназия № 31";г.Пермь, ул.Подлесная, 37;222-62-95;Директор: Серикова Людмила Владиславовна;http://www.gym31.perm.ru;56.159887;57.995891
Статусная;МАОУ "Гимназия № 33";г.Пермь, ул.Островского, 68;262-85-11;Директор: Мельчакова Нина Яковлевна;http://school33.perm.ru;56.270389;58.003393
Статусная;МБОУ "Гимназия № 4 им.братьев Каменских";г.Пермь, ул. Плеханова, 41;236-85-46;Директор: Дьякова Татьяна Михайловна;http://Kamensky.perm.ru/;56.206545;58.003221
Статусная;МАОУ "Гимназия № 5";г.Пермь, ул.Ким, 90;281-96-55;Директор: Москалева Елена Андреевна;http://gimnaz5.narod.ru;56.282417;58.017277
Статусная;МАОУ "Гимназия № 6";г.Пермь, ул.Федосеева,16;284-01-21, 284-02-03;Директор: Васильева Елена Анатольевна;http://gim6-perm.ru;55.943806;57.999568
Статусная;МАОУ "Гимназия № 7";г.Пермь, ул.Целинная, 29б;267-09-86;Директор: Поносов Дмитрий Павлович;http://gmn7.ru/;56.350527;58.056612
Статусная;МАОУ "Гимназия № 8";г. Пермь, ул. Закамская, 39;252-18-57;Директор: Выголова Зинаида Александровна;http://www.gymnasium8perm.ru;55.956787;58.004285
Статусная;Муниципальное автономное общеобразовательное учреждение "Гимназия № 1" г.Перми;г.Пермь, ул. Космонавта Леонова, 14;226-20-66;Директор: Казанцева Оксана Юрьевна;http://gimnaziya1-perm.ucoz.ru;56.165816;57.974319
Коррекционная;МБС(К)ОУ для обучающихся, воспитанников с ограниченными возможностями здоровья "Специальная (коррекционная) общеобразовательная школа для детей с ОВЗ №152";г.Пермь, ул.Бушмакина,18;284-60-52;Директор: Соколова Валентина Ростиславовна;http://www.school152kor.narod.ru;56.392964;58.086442
Статусная;МБОУ "Лицей № 1";г.Пермь, Дедюкина, 8а;213-53-68;Директор: Лурье Леонид Израилевич;http://lyceum1.perm.ru/;56.217199;58.050088
Статусная;МАОУ "Лицей № 10";г.Пермь, ул.Техническая, 22;281-97-80;Директор: Ивенских Ирина Валентиновна;http://www.hselyceum.perm.ru;56.291544;58.010851
Статусная;МАОУ "Лицей № 2";г.Пермь, ул.Самаркандская, 102;282-43-42;Директор: Белых Зинаида Дмитриевна;http://www.licey2.perm.ru;56.299647;57.987275
Статусная;МАОУ "Лицей № 3";г.Пермь, ул.Свиязева, 17;228-23-25;Директор: Штэфан Владимир Александрович;http://www.licey3.perm.ru;56.188992;57.963426
Статусная;МАОУ "Лицей № 4";г.Пермь, ул. Танкистов, 56;227-88-75;Директор: Иконникова Галина Федоровна;http://www.licey4.ucoz.ru/;56.207812;57.981149
Статусная;МАОУ "Лицей № 5";г.Пермь, ул.Черняховского, 51;275-39-35;Директор: Носков Николай Григорьевич;http://lyceum5.perm.ru/;56.407723;58.084348
Статусная;МАОУ "Лицей № 8";г.Пермь, ул.Леонова, 62а;229-55-45;Директор: Петрова Ирина Борисовна;http://lyceum8perm.ru/;56.175050;57.962977
Статусная;МАОУ "Лицей № 9";г.Пермь, ул.Макаренко, 25;266-69-89;Директор: Зверева Наталья Евгеньевна;http://cli.ucoz.ru;56.301344;58.009234
Статусная;МАОУ "Гимназия № 10";г.Пермь, ул.Подлесная,25;222-06-30;Директор: Груздева Ирина Викторовна;http://prm-gym10.edusite.ru;56.153626;57.994469
Общеобразовательная;МАОУ "Средняя общеобразовательная школа № 100";г.Пермь, пр.Декабристов, 35а;280-06-23;Директор: Усольцева Людмила Васильевна;http://s100-perm.narod.ru/;56.199206;57.974563
Статусная;МАОУ "Средняя общеобразовательная школа № 12 с углубленным изучением немецкого языка";г.Пермь, ул.Ю.Смирнова,10;244-05-24;Директор: Ракинцева Елена Михайловна;http://schule12.edusite.ru;56.250554;57.993181
Статусная;МАОУ "Средняя общеобразовательная школа № 132 с углубленным изучением предметов естественно-экологического профиля";г. Пермь, ул. Баумана, 16;228-09-60;Директор: Рябова Лариса Ивановна;http://school132.perm.ru/;56.190654;57.985567
Общеобразовательная;МАОУ "Средняя общеобразовательная школа № 133";г. Пермь ул. А. Гайдара, 13;282-35-17;Директор: Адамова Эльвира Вячеславовна;http://www.s133perm.narod.ru/;56.296988;57.998080
Общеобразовательная;МАОУ "Средняя общеобразовательная школа № 66";г.Пермь, ул.Читалина, 10;275-93-14;Директор: Зарницина Ольга Павловна;http://66school.ucoz.ru;56.306654;58.166226
Общеобразовательная;МАОУ "Средняя общеобразовательная школа № 94";г.Пермь, ул.Г.Хасана, 89;268-71-15;Директор: Носкова Ирина Николаевна;http://www.school94.ucoz.com;56.234195;58.010259
Статусная;МАОУ "Средняя общеобразовательная школа № 145 с углубленным изучением экономики, английского языка, математики, информатики - Экономическая школа";г.Пермь, ул. Карпинского, 87а;223-00-68;Директор: Шестакова Елена Ивановна;http://www.es145.perm.ru;56.213058;57.974687
Общеобразовательная;Муниципальное автономное общеобразовательное учреждение «Начальная школа  - детский сад № 5» г.Перми;г.Пермь, ул.Беляева,43/1;228-17-35;Директор: Губанова Роза Зыяновна;http://www.school-sad5.narod2.ru;56.168412;57.968324
Вечерняя;МБОУ "Открытая (сменная) общеобразовательная школа № 4" имени Бобкова Феликса Макаровича;г.Пермь, ул.Каспийская, 15;206-06-37;Директор: Мухина Маргарита Николаевна;http://ososh4.ucoz.ru/;56.316769;58.023050
Общеобразовательная;МБОУ "Средняя общеобразовательная школа № 134";г.Пермь, ул.Л.Шатрова, 25;268-84-49;Директор: Ростовщикова Ольга Анатольевна;http://www.школа134.рф;56.269921;57.988621
Общеобразовательная;МБОУ "Средняя общеобразовательная школа № 47";г.Пермь, ул.Восстания, 10;267-54-98;Директор: Казакова Оксана Анатольевна;http://www.школа-47.рф;56.323192;58.032486
Коррекционная;МБС(К)ОУ для обучающихся, воспитанников с ограниченными возможностями здоровья «Специальная (коррекционная) общеобразовательная школа для детей с ограниченными возможностями здоровья № 155»;г.Пермь, ул.Сысольская, 11а;252-97-22;Директор: Строганова Светлана Анатольевна;http://www.school155.ucoz.ru;55.975148;58.017482
Коррекционная;МБС(К)ОУ для обучающихся, воспитанников с отклонениями в развитии "Специальная (коррекционная) начальная школа-детский сад № 152 IV вида";г. Пермь, ул. Закамская, 52а;282-87-06;Директор: Шатунова Елена Владимировна;http://school-cad152.ru/;55.961548;58.004537
Общеобразовательная;МБОУ "Основная общеобразовательная школа № 57";г.Пермь, ул.Харьковская, 21а;260-18-68;Директор: Савенко Зоя Рушановна;http://www.scool57.ucoz.ru;56.332202;58.046940
Общеобразовательная;МАОУ "Основная общеобразовательная школа № 73";г.Пермь, ул.Ямпольская, 16;252-55-80;Директор: Лифарь Татьяна Павловна;http://www.73.59.3535.ru;55.967719;58.014798
Вечерняя;МАОУ "Открытая (сменная) общеобразовательная школа № 1";г.Пермь, ул.Генкеля, 15;237-16-23;Директор: Тафинцев Владимир Сергеевич;http://1ososh.ru;56.180880;58.007222
Общеобразовательная;МАОУ Пермская кадетская школа № 1 "Пермский кадетский корпус им.генералиссимуса А.В.Суворова";г.Пермь, ул.Гашкова, 11;267-06-26;Директор: Валиев Марат Байрамшович;http://www.кадет.росшкола.рф;56.358405;58.066234
Коррекционная;МБС(К)ОУ для обучающихся, воспитанников с ограниченными возможностями здоровья "Специальная (коррекционная) общеобразовательная школа для детей с ограниченными возможностями здоровья № 154" г.Перми;г.Пермь, ул.Пихтовая, 30а;268-04-79;Директор: Жукова Марина Юрьевна;http://www.shkola154.ru;56.278509;57.976123
Коррекционная;МБС(К)ОУ для обучающихся, воспитанников с ограниченными возможностями здоровья "Специальная (коррекционная) общеобразовательная школа № 18 VIII вида";г.Пермь,ул.Кирова, 195;236-87-14;Директор: Пушкарева Наталья Михайловна;http://korschool18.ucoz.ru;56.604867;58.055446
Коррекционная;МС(К)ОУ для обучающихся, воспитанников с отклонениями в развитии "Специальная (коррекционная) общеобразовательная школа № 20 VIII вида";г.Пермь, ул.Нефтяников, 6;226-02-02;Директор: и.о.Усольцева Ольга Анатольевна;;56.181410;57.974983
Коррекционная;МБС(К)ОУ для обучающихся, воспитанников с ограниченными возможностями здоровья "Специальная (коррекционная) общеобразовательная школа № 54 VIII вида";г.Пермь, ул.Ким, 60;265-88-03;Директор: Вшивкова Лидия Ивановна;http://school54perm.ru;56.299970;58.025185
Коррекционная;МБС(К)ОУ для обучающихся, воспитанников с ограниченными возможностями здоровья "Специальная (коррекционная) общеобразовательная школа № 9 VIII вида";г.Пермь, ул.Новосибирская, 3;242-54-32;Директор: Яницкая Татьяна Евгеньевна;http://skosh9.perm.ru;56.241777;57.963202
Общеобразовательная;МАОУ "Средняя общеобразовательная школа № 1";г.Пермь, ул.Калинина, 19;253-23-57;Директор: Нестюричева Валентина Семеновна;http://www.school1perm.ru/;56.013884;58.024985
Общеобразовательная;МАОУ "Средняя общеобразовательная школа № 10";г.Пермь, ул.Г.Успенского, 9;244-07-59;Директор: Ефимова Валентина Владимировна;http://www.school10.perm.ru/;56.244840;57.998900
Общеобразовательная;МАОУ "Средняя общеобразовательная школа № 101";г.Пермь, ул. Репина, 12;284-95-98;Директор: Лялина Екатерина Леонидовна;http://www.school101.ucoz.com;56.312834;58.113936
Статусная;МАОУ "Средняя общеобразовательная школа № 102 с углубленным изучением отдельных предметов";г.Пермь, ул.Мира, 92;226-03-80;Директор: Ларионова Наталия Александровна;http://school102.permedu.ru/;56.175068;57.975584
Статусная;МАОУ "Средняя общеобразовательная школа № 104 с углубленным изучением предметов культурологического профиля";г.Пермь, ул.Барнаульская, 4;274-26-31;Директор: Исхакова Людмила Николаевна;http://www.school104.ru;56.307588;58.106338
Общеобразовательная;МАОУ "Средняя общеобразовательная школа № 105";г.Пермь, ул.Инженерная, 5;260-23-71;Директор: Легошина Александра Сергеевна;http://www.school105.perm.ru;56.300841;58.022826
Общеобразовательная;МАОУ "Средняя общеобразовательная школа № 107";г.Пермь, ш.Космонавтов, 194;226-27-98;Директор: Ошева Марина Ефимовна;http://www.school107.perm.ru;56.137896;57.964410
Общеобразовательная;МАОУ "Средняя общеобразовательная школа № 108";г.Пермь, ул.Нефтяников, 54;221-60-20;Директор: Звегинцева Елена Анатольевна;http://school108perm.ucoz.ru/;56.163633;57.969751
Общеобразовательная;МАОУ "Средняя общеобразовательная школа № 109";г.Пермь, ул.Мира, 4;280-26-85;Директор: Шабунина Мария Афанасьевна;http://www.school109.1class.ru;56.209950;57.985672
Общеобразовательная;МАОУ "Средняя общеобразовательная школа № 111";г.Пермь, ул.Лепешинской, 43;250-75-83;Директор: Новикова Татьяна Анатольевна;http://www.mou-soh-111.ucoz.ru/;56.104182;58.046111
Общеобразовательная;МАОУ "Средняя общеобразовательная школа № 112";г.Пермь, ул.Дружбы, 18;262-49-91;Директор: Домовитова Ольга Николаевна;http://school112perm.ucoz.ru/;56.286675;58.016162
Общеобразовательная;МАОУ "Средняя общеобразовательная школа № 114";г.Пермь, ул.Крупской, 92;282-31-04;Директор: Федотова Валентина Васильевна;http://школа114.рф;56.298937;57.993811
Общеобразовательная;МАОУ "Средняя общеобразовательная школа № 115";г.Пермь, ул.Баумана, 27;221-79-90;Директор: Шевченко Зинаида Яковлевна;http://school115pm.ucoz.ru;56.185381;57.982217
Общеобразовательная;МАОУ "Средняя общеобразовательная школа № 116";г.Пермь, ул.Техническая, 10;282-67-47;Директор: Лопарев Денис Валерьевич;http://www.mousosh116.wix.com/home;56.287618;58.013707
Общеобразовательная;МАОУ "Средняя общеобразовательная школа № 118";г.Пермь, ул.Колыбалова, 44;263-23-18;Директор: Трусова Виктория Рудольфовна;http://perm118.h16.ru/;56.352396;58.037279
Общеобразовательная;МАОУ "Средняя общеобразовательная школа № 119";г.Пермь, ул.Липатова, 2;282-74-99;Директор: Кадочникова Татьяна Федоровна;http://s119.ru;55.967890;58.006779
Общеобразовательная;МАОУ "Средняя общеобразовательная школа № 120";г.Пермь, ул.Рабочая, 13;237-95-10;Директор: Дубровина Эллина Николаевна;http://www.school120.edusite.ru;56.196493;57.996215
Общеобразовательная;МБОУ "Средняя общеобразовательная школа № 121";г.Пермь, ул.Победы,46;251-41-21;Директор: Прямичкина Елена Владимировна;http://www.school121.com;55.925642;58.006893
Статусная;МАОУ "Средняя общеобразовательная школа № 122 с углубленным изучением иностранных языков";г.Пермь, ул.Сивкова, 3 б;280-29-29;Директор: Терехин Алексей Юрьевич;http://school-122.ru;56.221233;57.982723
Общеобразовательная;МАОУ "Средняя общеобразовательная школа № 123";г.Пермь, ул.Сестрорецкая, 13;263-89-73;Директор: Слободян Виталий Николаевич;http://vshkole123.ru/;56.438877;58.149303
Общеобразовательная;МАОУ "Средняя общеобразовательная школа № 124";г.Пермь, ул.Гусарова, 4;269-51-18;Директор: Кожухар Галина Петровна;http://school124.land.ru;56.223479;57.963546
Статусная;МАОУ "Средняя общеобразовательная школа № 127 с углубленным изучением отдельных предметов";г.Пермь, ул.Крупской, 80;281-95-66;Директор: Цейтлина Татьяна Ильинична;http://www.school127.perm.ru;56.294329;57.995948
Общеобразовательная;МАОУ "Средняя общеобразовательная школа № 129";г.Пермь, п.Н.Ляды, ул.Мира, 11;295-92-34;Директор: Чурилова Тамара Николаевна;http://www.school129.ucoz.ru;56.580909;58.050445
Общеобразовательная;МАОУ "Средняя общеобразовательная школа № 131";г.Пермь, ул.Генерала Черняховского, 72;275-75-05, 275-74-74;Директор: Оборина Ольга Геннадьевна;http://perm-school131.ucoz.ru;56.399189;58.086009
